SOURCE_RID,RID,ENTITY_TYPE,ENTITY_ID,ENTITY_NAME,PRIMARY_COORD_SYSTEM,LONGITUDE,LATITUDE,UTM_ZONE,UTM_EASTING,UTM_NORTHING,GEO_STATE_NAME,GEO_STATE_FIPS,GEO_COUNTY_NAME,GEO_COUNTY_FIPS,GEO_CITY_NAME,GEO_ZIP_CODE,GEO_ADDRESS_1
101132258,101132260,SOURCE,NA,NA,NA,-96.98529053,47.92920303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101132447,101132449,SOURCE,NA,NA,NA,-96.74107361,46.90031433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101130224,101130226,SOURCE,NA,NA,NA,-93.88790707,45.24616999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101141932,101141934,SOURCE,NA,NA,NA,-94.42694855,46.10596085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101152861,101152863,SOURCE,NA,NA,NA,-93.35341718,45.84976219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101190404,101190406,SOURCE,NA,NA,NA,-93.04999247,44.78580019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101212816,101212818,SOURCE,NA,NA,NA,-93.30251908,44.78533876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101213024,101213026,SOURCE,NA,NA,NA,-94.24882507,44.81360245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101198635,101198637,SOURCE,NA,NA,NA,-95.17075179,44.79707609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101197142,101197144,SOURCE,NA,NA,NA,-92.43868331,46.72282933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101212899,101212901,SOURCE,NA,NA,NA,-93.56423935,45.37762197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101216478,101216480,SOURCE,NA,NA,NA,-93.91163635,45.39300919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783650,101783886,SOURCE,27003SW028,NA,NA,-93.31196,45.22704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783648,101783885,SOURCE,27003SW043,NA,NA,-93.33299,45.31673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783644,101783883,SOURCE,27003SW047,NA,NA,-93.22346,45.36542,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783642,101783882,SOURCE,27003SW094,NA,NA,-93.43435,45.24087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783652,101783887,SOURCE,27005SW099,NA,NA,-95.89035,46.857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783680,101783901,SOURCE,27025SW072,NA,NA,-92.98073,45.34161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783682,101783902,SOURCE,27027SW034,NA,NA,-96.41513,46.83623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783712,101783917,SOURCE,27047SW085,NA,NA,-93.37952,43.68205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783718,101783920,SOURCE,27053SW058,NA,NA,-93.4197,44.91101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783720,101783921,SOURCE,27053SW061,NA,NA,-93.61842,45.04828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783730,101783926,SOURCE,27061SW135,NA,NA,-93.61109,47.30887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783740,101783931,SOURCE,27069SW092,NA,NA,-96.81599,48.78381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783756,101783939,SOURCE,27079SW067,NA,NA,-93.9243,44.40444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783776,101783949,SOURCE,27109SW005,NA,NA,-92.50286,44.13106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783802,101783962,SOURCE,27139SW032,NA,NA,-93.59233,44.75891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783842,101783982,SOURCE,27145SW035,NA,NA,-94.13666,45.48321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783706,101783914,SOURCE,27041SW141,NA,NA,-95.49575,45.89941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783708,101783915,SOURCE,27043SW069,NA,NA,-93.89029,43.66364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783710,101783916,SOURCE,27045SW049,NA,NA,-92.37867,43.62184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783714,101783918,SOURCE,27049SW157,NA,NA,-92.58087,44.39454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783716,101783919,SOURCE,27049SW174,NA,NA,-92.57042,44.55268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783722,101783922,SOURCE,27055SW126,NA,NA,-91.49989,43.77215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783724,101783923,SOURCE,27057SW146,NA,NA,-94.68173,47.36889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783726,101783924,SOURCE,27057SW130,NA,NA,-95.02753,46.95537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783728,101783925,SOURCE,27059SW129,NA,NA,-93.14977,45.55286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783732,101783927,SOURCE,27061SW073,NA,NA,-93.37129,47.33591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783734,101783928,SOURCE,27063SW101,NA,NA,-95.17227,43.61999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783736,101783929,SOURCE,27067SW079,NA,NA,-95.01205,45.27861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783738,101783930,SOURCE,27069SW115,NA,NA,-96.56038,48.57739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783742,101783932,SOURCE,27071SW191,NA,NA,-93.43197,48.56409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783744,101783933,SOURCE,27071SW225,NA,NA,-94.27013,47.85522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783746,101783934,SOURCE,27075SW140,NA,NA,-91.53519,47.13089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783748,101783935,SOURCE,27077SW171,NA,NA,-94.83649,48.66173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783750,101783936,SOURCE,27077SW236,NA,NA,-95.08435,49.33971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783752,101783937,SOURCE,27079SW063,NA,NA,-93.95666,44.27048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783754,101783938,SOURCE,27079SW091,NA,NA,-93.65385,44.40928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783758,101783940,SOURCE,27083SW023,NA,NA,-95.9023,44.34734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783760,101783941,SOURCE,27087SW122,NA,NA,-95.80367,47.29941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783762,101783942,SOURCE,27091SW076,NA,NA,-94.49009,43.75878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783764,101783943,SOURCE,27093SW070,NA,NA,-94.49561,45.16907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783766,101783944,SOURCE,27095SW082,NA,NA,-93.71644,45.66475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783768,101783945,SOURCE,27097SW015,NA,NA,-94.29618,45.94245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783770,101783946,SOURCE,27099SW062,NA,NA,-92.89691,43.67867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783772,101783947,SOURCE,27101SW104,NA,NA,-95.84731,43.95143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783774,101783948,SOURCE,27105SW011,NA,NA,-95.75842,43.67271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783778,101783950,SOURCE,27109SW355,NA,NA,-92.58882,44.04677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783780,101783951,SOURCE,27111SW086,NA,NA,-95.74205,46.27907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783782,101783952,SOURCE,27111SW184,NA,NA,-96.08713,46.26388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783784,101783953,SOURCE,27111SW178,NA,NA,-95.44273,46.54426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783786,101783954,SOURCE,27115SW019,NA,NA,-92.94484,45.88786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783788,101783955,SOURCE,27117SW120,NA,NA,-96.16748,44.03384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783790,101783956,SOURCE,27119SW124,NA,NA,-96.38458,47.77831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783792,101783957,SOURCE,27127SW083,NA,NA,-95.21509,44.51849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783794,101783958,SOURCE,27129SW090,NA,NA,-95.01852,44.6705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783796,101783959,SOURCE,27131SW123,NA,NA,-93.22744,44.37428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783798,101783960,SOURCE,27133SW077,NA,NA,-96.16737,43.663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783800,101783961,SOURCE,27135SW137,NA,NA,-95.53367,48.85192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783804,101783963,SOURCE,27143SW002,NA,NA,-94.1861,44.54489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783806,101783964,SOURCE,27137SW163,NA,NA,-92.59489,46.85832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783666,101783894,SOURCE,27015SW089,NA,NA,-94.59898,44.28121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783668,101783895,SOURCE,27017SW102,NA,NA,-92.49376,46.66093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783670,101783896,SOURCE,27017SW253,NA,NA,-92.73214,46.45565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783672,101783897,SOURCE,27021SW169,NA,NA,-94.0346,46.95632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783674,101783898,SOURCE,27021SW179,NA,NA,-94.51495,46.97401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783676,101783899,SOURCE,27021SW033,NA,NA,-94.39863,46.59581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783678,101783900,SOURCE,27023SW052,NA,NA,-95.62777,44.94401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783684,101783903,SOURCE,27031SW294,NA,NA,-90.22947,47.82989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783686,101783904,SOURCE,27033SW143,NA,NA,-95.20298,43.94713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783688,101783905,SOURCE,27035SW181,NA,NA,-93.95903,46.49847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783690,101783906,SOURCE,27035SW376,NA,NA,-94.08089,46.43312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783692,101783907,SOURCE,27035SW111,NA,NA,-94.07027,46.43574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783694,101783908,SOURCE,27035SW243,NA,NA,-94.12105,46.74025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783696,101783909,SOURCE,27037SW016,NA,NA,-93.04766,44.79141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783698,101783910,SOURCE,27037SW050,NA,NA,-92.92834,44.57291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783700,101783911,SOURCE,27037SW057,NA,NA,-93.29483,44.79392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783702,101783912,SOURCE,27039SW121,NA,NA,-92.75634,44.0468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783704,101783913,SOURCE,27041SW029,NA,NA,-95.3294,45.95675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783874,101783998,SOURCE,27171SW117,NA,NA,-94.18804,45.23038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783876,101783999,SOURCE,27171SW044,NA,NA,-93.68221,45.17989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783878,101784000,SOURCE,27173SW042,NA,NA,-95.62537,44.85242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783638,101783880,SOURCE,27001SW145,NA,NA,-93.73754,46.46384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783640,101783881,SOURCE,27001SW150,NA,NA,-93.52586,46.27035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783646,101783884,SOURCE,27003SW008,NA,NA,-93.15591,45.17651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783654,101783888,SOURCE,27007SW051,NA,NA,-94.90263,47.48943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783656,101783889,SOURCE,27007SW031,NA,NA,-94.89169,47.50635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783658,101783890,SOURCE,27011SW096,NA,NA,-96.69618,45.5483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783660,101783891,SOURCE,27013SW087,NA,NA,-94.09552,44.12383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783662,101783892,SOURCE,27013SW113,NA,NA,-94.12913,44.16888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783664,101783893,SOURCE,27013SW064,NA,NA,-94.12587,44.16828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783830,101783976,SOURCE,27137SW405,NA,NA,-92.48176,47.52763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783832,101783977,SOURCE,27137SW177,NA,NA,-92.2245,47.81077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783834,101783978,SOURCE,27137SW065,NA,NA,-92.15916,46.85352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783836,101783979,SOURCE,27145SW018,NA,NA,-94.76115,45.67746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783838,101783980,SOURCE,27145SW172,NA,NA,-94.69174,45.36301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783840,101783981,SOURCE,27145SW116,NA,NA,-94.93201,45.72447,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783844,101783983,SOURCE,27147SW131,NA,NA,-93.11093,43.9558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783846,101783984,SOURCE,27149SW066,NA,NA,-95.89039,45.56138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783848,101783985,SOURCE,27151SW108,NA,NA,-95.57444,45.32906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783850,101783986,SOURCE,27153SW078,NA,NA,-94.72415,46.30041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783852,101783987,SOURCE,27153SW039,NA,NA,-94.76562,45.98179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783854,101783988,SOURCE,27157SW154,NA,NA,-91.98826,44.2529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783856,101783989,SOURCE,27159SW114,NA,NA,-95.12359,46.64873,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783858,101783990,SOURCE,27159SW007,NA,NA,-95.15014,46.47445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783860,101783991,SOURCE,27161SW100,NA,NA,-93.50136,44.00905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783862,101783992,SOURCE,27163SW001,NA,NA,-92.91866,45.0087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783864,101783993,SOURCE,27165SW081,NA,NA,-94.54428,43.97693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783866,101783994,SOURCE,27167SW022,NA,NA,-96.36807,46.62865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783868,101783995,SOURCE,27169SW026,NA,NA,-91.74882,44.03697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783870,101783996,SOURCE,27169SW025,NA,NA,-91.66372,43.99738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783872,101783997,SOURCE,27171SW059,NA,NA,-94.21531,45.1706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783808,101783965,SOURCE,27137SW237,NA,NA,-92.68395,47.88044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783810,101783966,SOURCE,27137SW175,NA,NA,-92.46856,47.12372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783812,101783967,SOURCE,27137SW097,NA,NA,-92.49736,47.50754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783814,101783968,SOURCE,27137SW164,NA,NA,-92.8451,46.89394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783816,101783969,SOURCE,27137SW161,NA,NA,-92.96978,47.40921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783818,101783970,SOURCE,27137SW262,NA,NA,-92.38653,47.84415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783820,101783971,SOURCE,27137SW038,NA,NA,-92.11958,47.53765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783822,101783972,SOURCE,27137SW128,NA,NA,-92.26043,47.54693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783824,101783973,SOURCE,27137SW003,NA,NA,-92.40676,47.51017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783826,101783974,SOURCE,27137SW068,NA,NA,-91.90295,47.79384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101783828,101783975,SOURCE,27137SW204,NA,NA,-92.9225,48.0132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808603,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101808729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
