entity_id,source_name,long.x,lat.x,long.y,lat.y,long_diff,lat_diff,check_coords,lat_correct,long_correct,notes
27001POTW04,Tamarack WWTP,-93.12638164,46.6477362,-93.1282687,46.645348,0.00188706,0.0023882,done,"46.64818197468432,",-93.12525426,
27005POTW01,Detroit Lakes WWTP,-95.86483229,46.81147286,-95.8641635,46.8151198,-6.69E-04,-0.00364694,done,46.81147286,-95.86483229,
27021POTW03,East Gull Lake WWTP,-94.3490049,46.41327675,-94.35377358,46.41933568,0.00476868,-0.00605893,done,"46.413022407456154,",-94.34858343,
27023POTW01,Montevideo WWTP,-95.72897781,44.93978189,-95.7289978,44.9397599,2.00E-05,2.20E-05,don't check,,,
27025POTW2,Chisago Lakes Joint STC,-92.87411215,45.40773137,-92.8748973,45.4062138,7.85E-04,0.00151757,done,45.40773137,-92.87411215,
27019POTW02,Cologne WWTP,-93.79276069,44.77241421,-93.7927778,44.7724236,1.71E-05,-9.39E-06,don't check,,,
27001POTW03,Palisade WWTP,-93.49615455,46.71111344,-93.4906699,46.709355,-0.00548465,0.00175844,done,"46.71081164472443,",-93.49440536,
27021POTW05,Federal Dam WWTP,-94.20890099,47.24623557,-94.20901068,47.24615566,1.10E-04,7.99E-05,don't check,,,
27025POTW03,Harris WWTP,-92.97237071,45.5812224,-92.9723707,45.5812065,-1.00E-08,1.59E-05,don't check,,,
27013POTW01,Amboy WWTP,-94.14845544,43.88808573,-94.1484626,43.8880803,7.16E-06,5.43E-06,don't check,,,
27019POTW06,Mayer WWTP,-93.91377392,44.88479428,-93.91393956,44.88478539,1.66E-04,8.89E-06,don't check,,,
27013POTW03,Mankato Water Resource Recovery Facility,-94.00036372,44.18259705,-93.9996688,44.1825772,-6.95E-04,1.99E-05,don't check,,,
27021POTW01,Pine River Area Sanitary District,-94.39614333,46.71274999,-94.3961433,46.7127499,-3.00E-08,9.00E-08,don't check,,,
27029POTW01,Gonvick WWTP,-95.50785166,47.7397399,-95.5078516,47.7397399,-6.00E-08,0,don't check,,,
27013POTW06,Lake Crystal WWTP,-94.21509668,44.11535809,-94.2151075,44.1153656,1.08E-05,-7.51E-06,don't check,,,
27019POTW04,Norwood Young America WWTP,-93.91861312,44.76708113,-93.9186175,44.7670768,4.38E-06,4.33E-06,don't check,,,
27031POTW01,Grand Marais WWTP,-90.32879521,47.75191032,-90.3287952,47.7519103,-1.00E-08,2.00E-08,don't check,,,
27013POTW02,Saint Clair WWTP,-93.86258493,44.08557565,-93.8625929,44.0855755,7.97E-06,1.50E-07,don't check,,,
27023POTW05,Clara City WWTP,-95.37068004,44.94530055,-95.3706878,44.9453057,7.76E-06,-5.15E-06,don't check,,,
27025POTW01,North Branch WWTP,-92.97523692,45.52102857,-92.9752369,45.5210285,-2.00E-08,7.00E-08,don't check,,,
27015POTW02,Springfield WWTP,-94.96538712,44.24006214,-94.9654047,44.2400554,1.76E-05,6.74E-06,don't check,,,
27019POTW01,Watertown WWTP,-93.84271021,44.96918074,-93.8422729,44.9702449,-4.37E-04,-0.00106416,done,"44.96957822022518,",-93.84101116,
27013POTW04,Vernon Center WWTP,-94.16437531,43.95966339,-94.16437361,43.95966372,-1.70E-06,-3.30E-07,don't check,,,
27023POTW03,Granite Falls WWTP,-95.54026002,44.80588393,-95.54010859,44.80583311,-1.51E-04,5.08E-05,don't check,,,
27007POTW01,Bemidji WWTP,-94.87603064,47.46427789,-94.87602514,47.46446625,-5.50E-06,-1.88E-04,don't check,,,
27001POTW01,Aitkin WWTP,-93.71269553,46.54052929,-93.7127279,46.5405439,3.24E-05,-1.46E-05,don't check,,,
27015POTW01,Comfrey WWTP,-94.89109782,44.10801616,-94.8911044,44.1080252,6.58E-06,-9.04E-06,don't check,,,
27023POTW06,Maynard WWTP,-95.469252,44.901766,-95.47005255,44.90409433,8.01E-04,-0.00232833,done,44.901766,-95.469252,
27079POTW03,Waterville WWTP,-93.55401843,44.21794209,-93.5540185,44.2179596,7.00E-08,-1.75E-05,don't check,,,
27083POTW01,Marshall WWTP,-95.7888581,44.47208126,-95.7888572,44.4720641,-9.00E-07,1.72E-05,don't check,,,
27093POTW02,Litchfield WWTP,-94.52042224,45.1400747,NA,NA,NA,NA,done,"45.141807693380834,",-94.52058314,
27065POTW03,Ogilvie WWTP,-93.41061732,45.83233088,-93.41474197,45.83176425,0.00412465,5.67E-04,done,45.83233088,-93.41061732,
27117POTW01,Holland WWTP,-96.18690699,44.08546362,-96.1869069,44.0854636,-9.00E-08,2.00E-08,don't check,,,
27121POTW01,Starbuck WWTP,-95.53548168,45.6105512,-95.53547332,45.61054331,-8.36E-06,7.89E-06,don't check,,,
27131POTW02,Faribault WWTP,-93.27186094,44.30621945,-93.2715192,44.3060492,-3.42E-04,1.70E-04,don't check,,,
27131POTW03,Lonsdale WWTP,-93.4168218,44.47539854,-93.4168564,44.4753984,3.46E-05,1.40E-07,don't check,,,
27109POTW02,Rochester WWTP/Water Reclamation Plant,-92.47113742,44.06171315,-92.4689632,44.0617573,-0.00217422,-4.41E-05,done,"44.06373307211196,",-92.46774709,
27095POTW01,Princeton WWTP,-93.5709,45.5513,-93.5832684,45.5710545,0.0123684,-0.0197545,done,45.5513,-93.5709,
27137POTW10,Hibbing WWTP South Plant,-92.90810236,47.37182692,-92.9016479,47.2829065,-0.00645446,0.08892042,done,"47.37296302005356,",-92.91571334,
27137POTW02,Hoyt Lakes WWTP,-92.15005484,47.50962318,-92.1500431,47.509615,-1.17E-05,8.18E-06,don't check,,,
27145POTW06,Sauk Centre WWTP,-94.94164499,45.72346386,-94.9416629,45.7234164,1.79E-05,4.75E-05,don't check,,,
27147POTW05,Hope - Somerset Township WWTP,-93.2684962,43.96980191,-93.2683427,43.969831,-1.53E-04,-2.91E-05,don't check,,,
27157POTW02,Wabasha WWTP,-92.01153092,44.3537642,-92.0115231,44.3537195,-7.82E-06,4.47E-05,don't check,,,
27169POTW04,Whitewater River Regional WWTP,-92.0570229,43.98311738,-92.0570074,43.9831391,-1.55E-05,-2.17E-05,don't check,,,
27171POTW01,Saint Michael WWTP,-93.65894282,45.19777019,-93.6590388,45.1983403,9.60E-05,-5.70E-04,don't check,,,
27045POTW06,Harmony WWTP,-92.0079331,43.54392437,-92.0078533,43.5440519,-7.98E-05,-1.28E-04,don't check,,,
27045POTW01,Lanesboro WWTP,-91.97066764,43.7220168,-91.9706676,43.7220168,-4.00E-08,0,don't check,,,
27049POTW05,Pine Island WWTP,-92.63868063,44.20334222,-92.6386731,44.2033342,-7.53E-06,8.02E-06,don't check,,,
27049POTW06,Red Wing WWTP,-92.52793498,44.57117916,-92.5279175,44.5711701,-1.75E-05,9.06E-06,don't check,,,
27063POTW01,Lakefield WWTP,-95.17447123,43.68470393,-95.1746116,43.6847326,1.40E-04,-2.87E-05,don't check,,,
27059POTW03,Isanti WWTP,-93.25091187,45.50019444,NA,NA,NA,NA,done,"45.501745646259295,",-93.24772167,
27067POTW08,Glacial Lakes SSWD,-94.86594751,45.25693738,NA,NA,NA,NA,done,"45.25693903170198,",-94.84509086,
27049POTW04,Cannon Falls WWTP,-92.88864452,44.51601591,-92.87662279,44.51767352,-0.01202173,-0.00165761,done,44.51601591,-92.88864452,
27099POTW02,Austin WWTP,-92.97264466,43.65491411,-92.9726446,43.6549141,-6.00E-08,1.00E-08,don't check,,,
27073POTW02,Madison WWTP,-96.16785139,45.00312837,-96.1946506,45.0097404,0.02679921,-0.00661203,done,"45.00224080806122,",-96.16605969,
27127POTW05,Delhi WWTP,-95.20834725,44.59681285,-95.208339,44.596805,-8.25E-06,7.85E-06,don't check,,,
27135POTW01,Springsteel Island Sanitary District,-95.31229798,48.94693686,-95.3121434,48.9469654,-1.55E-04,-2.85E-05,don't check,,,
27141POTW04,Zimmerman WWTP,-93.58288063,45.42537157,-93.5828727,45.4253634,-7.93E-06,8.17E-06,don't check,,,
27137POTW17,ISD 2142 Pre-Kindergarten to Grade 12 N School,-92.77764496,47.8880496,-92.77669421,47.88722659,-9.51E-04,8.23E-04,don't check,,,
27159POTW01,Wadena WWTP,-95.12528137,46.44169425,-95.125281,46.4416857,-3.70E-07,8.55E-06,don't check,,,
27169POTW03,Winona WWTP,-91.60286644,44.03337973,-91.6028801,44.0333899,1.37E-05,-1.02E-05,don't check,,,
27045POTW04,Mabel WWTP,-91.7615786,43.52440888,-91.7615786,43.5244088,0,8.00E-08,don't check,,,
27049POTW03,Wanamingo WWTP,-92.78618622,44.30708694,-92.78618317,44.30708869,-3.05E-06,-1.75E-06,don't check,,,
27067POTW05,Prinsburg WWTP,-95.20461571,44.94395187,-95.20345538,44.94409226,-0.00116033,-1.40E-04,done,"44.94841169760516,",-95.21026479,
27075POTW03,Two Harbors WWTP,-91.66426175,47.02035928,-91.66467744,47.01715886,4.16E-04,0.00320042,done,47.01715886,-91.66467744,
27055POTW01,Caledonia WWTP,-91.5018095,43.6318351,-91.5017933,43.6318348,-1.62E-05,3.00E-07,don't check,,,
27091POTW06,Fairmont WWTP,-94.45962524,43.67020798,-94.45962894,43.67020811,3.70E-06,-1.30E-07,don't check,,,
27103POTW02,Lafayette WWTP,-94.39146333,44.44010032,NA,NA,NA,NA,done,"44.43925079831596,",-94.39214013,
27075POTW01,Silver Bay WWTP,-91.27000569,47.29514522,-91.2699788,47.2951431,-2.69E-05,2.12E-06,don't check,,,
27131POTW01,Morristown WWTP,-93.43821196,44.22695653,-93.4490719,44.2263294,0.01085994,6.27E-04,done,44.22695653,-93.43821196,
27139POTW06,Belle Plaine WWTP,-93.79600139,44.6246269,-93.7960013,44.6246269,-9.00E-08,0,don't check,,,
27143POTW01,Arlington WWTP,-94.0646221,44.60019322,-94.0651124,44.60146026,4.90E-04,-0.00126704,done,44.60019322,-94.0646221,
27147POTW03,Owatonna WWTP,-93.23099492,44.09518182,-93.2313585,44.0964061,3.64E-04,-0.00122428,done,44.0964061,-93.2313585,
27161POTW02,New Richland WWTP,-93.5023895,43.89396818,-93.4914774,43.8953222,-0.0109121,-0.00135402,done,43.89396818,-93.5023895,
27171POTW07,Albertville WWTP,-93.64548498,45.23979763,-93.64903014,45.24042922,0.00354516,-6.32E-04,done,"45.24149067182472,",-93.64838337,
27067POTW04,Willmar WWTP,-95.14511063,45.09531941,NA,NA,NA,NA,done,"45.097131920421766,",-95.15289502,
27055POTW03,Hokah WWTP,-91.35061256,43.7622301,-91.3506115,43.7622313,-1.06E-06,-1.20E-06,don't check,,,
27091POTW05,Sherburn WWTP,-94.71782081,43.65192028,-94.7145843,43.6517269,-0.00323651,1.93E-04,done,"43.6523207495345,",-94.71507005,
27127POTW02,Morgan WWTP,-94.93610769,44.41999303,-94.9343475,44.418112,-0.00176019,0.00188103,done,"44.42136870034992,",-94.93722283,
27131POTW04,Nerstrand WWTP,-93.06820033,44.33639205,-93.0682003,44.3363917,-3.00E-08,3.50E-07,don't check,,,
27137POTW11,Mountain Iron WWTP,-92.61490167,47.51302152,-92.61489419,47.51301371,-7.48E-06,7.81E-06,don't check,,,
27151POTW03,Appleton WWTP,-96.03245626,45.20187762,-96.0324292,45.2018266,-2.71E-05,5.10E-05,don't check,,,
27047POTW03,Albert Lea WWTP,-93.30197628,43.6058976,-93.3084238,43.6059795,0.00644752,-8.19E-05,done,43.6058976,-93.30197628,
27049POTW07,Zumbrota WWTP,-92.66660216,44.30052286,-92.6666021,44.3005228,-6.00E-08,6.00E-08,don't check,,,
27079POTW01,Le Center WWTP,-93.73727631,44.377738,-93.7372993,44.3777378,2.30E-05,2.00E-07,don't check,,,
27103POTW01,Saint Peter city of,-93.95740632,44.33962873,NA,NA,NA,NA,done,"44.34103945756453,",-93.95783332,
27103POTW03,Saint George District Sewer System,-94.53492827,44.38929684,-94.5349812,44.3929303,5.29E-05,-0.00363346,check,,,Cant find
27127POTW08,Redwood Falls WWTP,-95.10811858,44.57040689,-95.1081185,44.5704068,-8.00E-08,9.00E-08,don't check,,,
27139POTW02,Jordan WWTP,-93.63050892,44.67969585,-93.6305229,44.6797056,1.40E-05,-9.75E-06,don't check,,,
27137POTW03,Aurora WWTP,-92.24751086,47.51712406,-92.2475108,47.517124,-6.00E-08,6.00E-08,don't check,,,
27137POTW08,Orr WWTP,-92.83238152,48.04601826,-92.8326087,48.0463069,2.27E-04,-2.89E-04,don't check,,,
27161POTW03,Waldorf WWTP,-93.702814,43.936856,-93.69472441,43.93508981,-0.00808959,0.00176619,done,43.936856,-93.702814,
27171POTW14,Annandale/Maple Lake/Howard Lake WWTP,-94.03329442,45.17859876,-94.033294,45.1785788,-4.20E-07,2.00E-05,don't check,,,
27047POTW01,Emmons WWTP,-93.4951657,43.49977738,-93.4951911,43.4997772,2.54E-05,1.80E-07,don't check,,,
27053POTW02,Greenfield WWTP,-93.73160088,45.0813762,-93.72991151,45.08146626,-0.00168937,-9.01E-05,done,45.0813762,-93.73160088,
27071POTW06,ISD 363 - Indus School,-93.90086774,48.63082038,-93.9008828,48.6308101,1.51E-05,1.03E-05,don't check,,,
27079POTW04,MRVPUC WWTP,-93.90383704,44.47514862,-93.903837,44.4751486,-4.00E-08,2.00E-08,don't check,,,
27055POTW04,Houston WWTP,-91.56581321,43.76128793,-91.5658132,43.7612879,-1.00E-08,3.00E-08,don't check,,,
27091POTW03,Trimont WWTP,-94.70716648,43.76737162,-94.7048324,43.7684252,-0.00233408,-0.00105358,done,"43.76900002677349,",-94.70519575,
27105POTW01,Worthington WWTP,-95.57515988,43.64520619,-95.5751598,43.6452061,-8.00E-08,9.00E-08,don't check,,,
27133POTW01,Luverne WWTP,-96.20532416,43.65446257,-96.20532509,43.65446497,9.30E-07,-2.40E-06,don't check,,,
27139POTW01,New Prague WWTP,-93.56783818,44.55815448,-93.5678381,44.5581544,-8.00E-08,8.00E-08,don't check,,,
27137POTW05,Babbitt WWTP,-91.96423912,47.70707358,-91.9639753,47.7068618,-2.64E-04,2.12E-04,don't check,,,
