entity_id,source_name,long.x,lat.x,long.y,lat.y,long_diff,lat_diff,check_coords,lat_correct,long_correct,notes
27151POTW01,Benson WWTP,-95.61617613,45.31657599,-95.6161827,45.3165758,6.57E-06,1.90E-07,don't check,,,
27161POTW01,Waseca WWTP,-93.54698011,44.07016352,-93.5469283,44.0700317,-5.18E-05,1.32E-04,don't check,,,
27171POTW19,Cokato WWTP,-94.16430865,45.09157977,-94.1643087,45.0915833,5.00E-08,-3.53E-06,don't check,,,
27053POTW01,Rogers WWTP,-93.56045758,45.20502935,-93.55302147,45.18972011,-0.00743611,0.01530924,done,"45.20113331054942,",-93.5622382,
27079POTW02,Montgomery WWTP,-93.59286676,44.45902977,-93.58241869,44.437548,-0.01044807,0.02148177,done,"44.45907572541689,",-93.59733,
27055POTW07,Spring Grove WWTP,-91.64022132,43.55483117,-91.6402213,43.5548311,-2.00E-08,7.00E-08,don't check,,,
27091POTW01,Welcome WWTP,-94.6152546,43.67784787,-94.6150686,43.6781426,-1.86E-04,-2.95E-04,don't check,,,
27107POTW01,Halstad WWTP,-96.81980851,47.35323842,-96.82941735,47.35036451,0.00960884,0.00287391,done,"47.35187972592154,",-96.83240725,
27129POTW03,Franklin WWTP,-94.88863037,44.52360618,-94.8886201,44.5236063,-1.03E-05,-1.20E-07,don't check,,,
27137POTW09,Virginia WWTP,-92.552929,47.50107962,-92.5529415,47.5010712,1.25E-05,8.42E-06,don't check,,,
27151POTW02,Kerkhoven WWTP,-95.30797305,45.19271965,-95.3057899,45.1942961,-0.00218315,-0.00157645,done,45.19271965,-95.30797305,
27033POTW01,Windom WWTP,-95.10772324,43.86017227,-95.1077232,43.8601722,-4.00E-08,7.00E-08,don't check,,,
27147POTW02,Medford WWTP,-93.24865529,44.17891662,-93.22613992,44.17463314,-0.02251537,0.00428348,done,44.17891662,-93.24865529,
27055POTW05,Brownsville WWTP,-91.27799386,43.69201,-91.28921982,43.68999581,0.01122596,0.00201419,done,43.69201,-91.27799386,
27037POTW01,Northfield WWTP,-93.14881238,44.47570882,-93.1488123,44.4757088,-8.00E-08,2.00E-08,don't check,,,
27033POTW02,Delft Sanitary District WWTP,-95.08642908,43.99237656,-95.02800856,43.96227152,-0.05842052,0.03010504,done,"43.991784906935386,",-95.09064207,
27039POTW01,Dodge Center WWTP,-92.85881473,44.03942905,-92.8588147,44.039429,-3.00E-08,5.00E-08,don't check,,,
27091POTW02,Truman WWTP,-94.42542344,43.82758879,-94.4252583,43.8253529,-1.65E-04,0.00223589,check,,,Cant find
27129POTW05,Hector WWTP,-94.69445641,44.74509846,-94.694865,44.7460066,4.09E-04,-9.08E-04,don't check,,,
27097POTW02,Little Falls WWTP,-94.36857616,45.96585397,-94.3685761,45.9658539,-6.00E-08,7.00E-08,don't check,,,
27127POTW04,Wabasso WWTP,-95.2513948,44.40436295,-95.251405,44.4043596,1.02E-05,3.35E-06,don't check,,,
27137POTW15,Central Iron Range Sanitary Sewer District WWTP,-92.86716885,47.48483746,-92.8310354,47.5858248,-0.03613345,-0.10098734,done,"47.47961837782655,",-92.84230633,
27145POTW10,Avon WWTP,-94.44087319,45.62861756,-94.444386,45.6161608,0.00351281,0.01245676,done,45.62861756,-94.44087319,
27165POTW05,La Salle WWTP,-94.56692886,44.07105902,-94.56689447,44.0744636,-3.44E-05,-0.00340458,done,"44.07255032670239,",-94.56748477,
27171POTW08,Delano WWTP,-93.78455872,45.05192373,-93.78454275,45.05195057,-1.60E-05,-2.68E-05,don't check,,,
27035POTW01,Brainerd WWTP,-94.22622641,46.33846077,-94.23368208,46.33740994,0.00745567,0.00105083,done,"46.33766079224198,",-94.22806296,
27037POTW02,Vermillion WWTP,-92.96438888,44.67781071,-92.9643888,44.6778107,-8.00E-08,1.00E-08,don't check,,,
27059POTW02,Braham WWTP,-93.17740278,45.72164001,-93.1771329,45.7219366,-2.70E-04,-2.97E-04,don't check,,,
27085POTW01,Brownton WWTP,-94.34217072,44.73334503,-94.34217,44.73334539,-7.20E-07,-3.60E-07,don't check,,,
27043POTW01,Winnebago WWTP,-94.18699879,43.76941188,-94.1869919,43.7693398,-6.89E-06,7.21E-05,don't check,,,
27097POTW04,Motley WWTP,-94.63903535,46.33746428,-94.6390491,46.3374734,1.37E-05,-9.12E-06,don't check,,,
27127POTW03,Walnut Grove WWTP,-95.45812652,44.22483153,-95.4581265,44.2248315,-2.00E-08,3.00E-08,don't check,,,
27137POTW14,Crane Lake WWTP,-92.4806036,48.25566577,-92.48073523,48.25920641,1.32E-04,-0.00354064,done,"48.256008004863496,",-92.4821915,
27153POTW03,Long Prairie WWTP - Municipal,-94.86529211,45.99448888,-94.8652921,45.9944888,-1.00E-08,8.00E-08,don't check,,,
27165POTW02,Madelia WWTP,-94.40678213,44.03447008,-94.40438232,44.0335483,-0.00239981,9.22E-04,done,44.03447008,-94.40678213,
27171POTW02,Monticello WWTP,-93.77659364,45.29854791,-93.7765936,45.2985479,-4.00E-08,1.00E-08,don't check,,,
27035POTW03,Crosslake WWTP,-94.11162357,46.66215605,-94.10229629,46.6884199,-0.00932728,-0.02626385,done,"46.6611334027944,",-94.11047211,
27061POTW05,Coleraine-Bovey-Taconite Joint WWTP,-93.40455484,47.28571981,-93.4207176,47.29933738,0.01616276,-0.01361757,done,47.28571981,-93.40455484,
27147POTW01,Blooming Prairie WWTP,-93.04422774,43.86250309,-93.044241,43.8624934,1.33E-05,9.69E-06,don't check,,,
27039POTW02,Hayfield WWTP,-92.85798371,43.8891642,-92.8579837,43.8891565,-1.00E-08,7.70E-06,don't check,,,
27065POTW01,Mora WWTP,-93.31502395,45.87704741,-93.29547053,45.87650694,-0.01955342,5.40E-04,done,45.87704741,-93.31502395,
27085POTW06,Glencoe WWTP,-94.13383126,44.76577222,-94.13425775,44.76570666,4.26E-04,6.56E-05,don't check,,,
27045POTW07,Canton WWTP,-91.93409146,43.53557017,-91.9340987,43.5355649,7.24E-06,5.27E-06,don't check,,,
27109POTW01,Stewartville WWTP,-92.47869565,43.87102306,-92.4787066,43.8700701,1.09E-05,9.53E-04,don't check,,,
27129POTW06,Morton WWTP,-94.98562814,44.54740201,-95.03425,44.58091,0.04862186,-0.03350799,done,44.54740201,-94.98562814,
27097POTW03,Randall WWTP,-94.49427603,46.09423313,-94.494276,46.0942331,-3.00E-08,3.00E-08,don't check,,,
27145POTW04,Holdingford WWTP,-94.44969177,45.72411346,-94.44969558,45.72411236,3.81E-06,1.10E-06,don't check,,,
27153POTW02,Staples WWTP,-94.78393064,46.36227219,-94.7839306,46.3622721,-4.00E-08,9.00E-08,don't check,,,
27165POTW03,Saint James WWTP,-94.61176461,43.98961695,-94.6119393,43.9896023,1.75E-04,1.46E-05,don't check,,,
27039POTW07,Claremont WWTP,-92.97232146,44.04111277,-92.972333,44.0411211,1.15E-05,-8.33E-06,don't check,,,
27061POTW08,Effie WWTP,-93.64683616,47.84199415,-93.6468367,47.8419953,5.40E-07,-1.15E-06,don't check,,,
27045POTW05,Chatfield WWTP,-92.18647509,43.83900938,-92.186475,43.8390093,-9.00E-08,8.00E-08,don't check,,,
27111POTW04,Fergus Falls WWTP,-96.11170169,46.28179083,-96.1117011,46.2817807,-5.90E-07,1.01E-05,don't check,,,
27129POTW02,Olivia WWTP,-95.01290435,44.76664398,-95.0121482,44.7670612,-7.56E-04,-4.17E-04,don't check,,,
27141POTW02,Becker WWTP,-93.85347571,45.39387273,-93.87265382,45.39378487,0.01917811,8.79E-05,done,"45.39647838816344,",-93.86141656,
27137POTW04,Ely WWTP,-91.87316582,47.91124507,-91.9260354,47.8891481,0.05286958,0.02209697,done,"47.909258182239796,",-91.87156738,
27145POTW13,Lake Henry WWTP,-94.79948269,45.46774194,-94.7994826,45.4677419,-9.00E-08,4.00E-08,don't check,,,
27171POTW12,Montrose WWTP,-93.90644893,45.05744432,NA,NA,NA,NA,done,45.05744432,-93.90644893,
27037POTW04,Met Council Hastings WWTP,-92.85074567,44.74377662,-92.8462044,44.7453079,-0.00454127,-0.00153128,done,"44.74542448605386,",-92.84670107,
27043POTW02,Blue Earth WWTP,-94.1143367,43.64429674,-94.1143368,43.6443017,1.00E-07,-4.96E-06,don't check,,,
27041POTW02,Alexandria Lakes Area Sanitary District,-95.40803681,45.86718743,NA,NA,NA,NA,done,"45.86700061016136,",-95.40576229,
27071POTW01,NKASD WWTP,-93.42386492,48.60071429,-93.43010206,48.59661227,0.00623714,0.00410202,done,"48.59982397928004,",-93.42197206,
27085POTW07,Lester Prairie WWTP,-94.03053726,44.88212033,-94.02819072,44.87045467,-0.00234654,0.01166566,done,"44.87911273823117,",-94.03507833,
27045POTW02,Preston WWTP,-92.09132462,43.67070812,-92.0913663,43.6707695,4.17E-05,-6.14E-05,don't check,,,
27111POTW01,Pelican Rapids WWTP,-96.08915129,46.57146906,-96.0891512,46.571469,-9.00E-08,6.00E-08,don't check,,,
27097POTW01,Swanville WWTP,-94.64561826,45.91348083,-94.64184205,45.91347512,-0.00377621,5.71E-06,done,45.91348083,-94.64561826,
27141POTW03,Big Lake WWTP,-93.74978408,45.30087063,-93.74978,45.3008682,-4.08E-06,2.43E-06,don't check,,,
27137POTW07,Eveleth WWTP,-92.54467415,47.46074412,-92.5450089,47.4605934,3.35E-04,1.51E-04,don't check,,,
27157POTW05,Hammond WWTP,-92.37313841,44.22024315,-92.3731484,44.2249764,9.99E-06,-0.00473325,done,"44.22366967506271,",-92.37441748,
27169POTW01,Altura WWTP,-91.94388098,44.07759619,-91.9438951,44.0776173,1.41E-05,-2.11E-05,don't check,,,
27171POTW13,Otsego WWTP West,-93.65529936,45.26272477,-93.6552992,45.2627138,-1.60E-07,1.10E-05,don't check,,,
27039POTW03,Kasson WWTP,-92.72356771,44.04383721,-92.7176742,44.0438108,-0.00589351,2.64E-05,done,"44.04809834295363,",-92.73132715,
27045POTW12,Spring Valley WWTP,-92.3816866,43.69053627,-92.3816879,43.6905336,1.30E-06,2.67E-06,don't check,,,
27061POTW06,Grand Rapids WWTP,-93.49687607,47.21850962,-93.50571878,47.20383897,0.00884271,0.01467065,done,"47.21575611409742,",-93.50029233,
27045POTW10,Rushford WWTP,-91.75027316,43.80632351,-91.7504223,43.8062919,1.49E-04,3.16E-05,don't check,,,
27045POTW11,Fountain WWTP,-92.13969017,43.73497151,-91.77657161,43.52391539,-0.36311856,0.21105612,done,"43.74081078532096,",-92.13679273,
27073POTW01,Dawson WWTP,-96.04865517,44.93275398,-96.0456049,44.9321067,-0.00305027,6.47E-04,done,"44.9316863853353,",-96.04479392,
27085POTW05,Winsted WWTP,-94.04071747,44.94539378,-94.0406015,44.9451061,-1.16E-04,2.88E-04,don't check,,,
27049POTW01,Goodhue WWTP,-92.62248282,44.39985972,-92.6224752,44.3998517,-7.62E-06,8.02E-06,don't check,,,
27129POTW01,Renville WWTP,-95.21708462,44.78737856,-95.18016002,44.74514015,-0.0369246,0.04223841,done,44.78737856,-95.21708462,
27099POTW01,Adams WWTP,-92.72442544,43.56402152,-92.7243613,43.565413,-6.41E-05,-0.00139148,done,43.56402152,-92.72442544,
27145POTW02,Melrose WWTP,-94.80249046,45.67503724,-94.802452,45.6750552,-3.85E-05,-1.80E-05,don't check,,,
27157POTW01,Lake City WWTP,-92.26213154,44.43809989,-92.2665265,44.4478869,0.00439496,-0.00978701,done,"44.43778362252048,",-92.26154836,
27169POTW02,Lewiston WWTP,-91.88398155,43.96933724,-91.8839055,43.9693365,-7.61E-05,7.40E-07,don't check,,,
27061POTW02,Keewatin WWTP,-93.07039387,47.39351791,-93.0704021,47.3935123,8.23E-06,5.61E-06,don't check,,,
27045POTW08,Ostrander WWTP,-92.42910498,43.62023221,-92.4291498,43.6202542,4.48E-05,-2.20E-05,don't check,,,
27115POTW02,Hinckley WWTP,-92.9087736,46.02370045,-92.9087736,46.0237004,0,5.00E-08,don't check,,,
27129POTW04,Sacred Heart WWTP,-95.34606595,44.78397268,-95.3460751,44.7839884,9.15E-06,-1.57E-05,don't check,,,
27141POTW05,Clear Lake/Clearwater WWTP,-94.0240872,45.41426011,-94.0232932,45.4219423,-7.94E-04,-0.00768219,done,45.41426011,-94.0240872,
27137POTW01,Gilbert WWTP,-92.46137409,47.49079769,-92.40822476,47.46313756,-0.05314933,0.02766013,done,"47.49107504342241,",-92.45901806,
27145POTW05,Richmond WWTP,-94.52473229,45.45196427,-94.5247241,45.4519562,-8.19E-06,8.07E-06,don't check,,,
27171POTW04,Rockford WWTP,-93.73003578,45.0945175,-93.78577,45.11627,0.05573422,-0.0217525,done,"45.0949614700677,",-93.73162343,
27039POTW04,West Concord WWTP,-92.89830008,44.15355552,-92.8918091,44.1515402,-0.00649098,0.00201532,done,"44.15377219775214,",-92.8971509,
27045POTW03,Wykoff WWTP,-92.26235003,43.70873051,-92.2646094,43.7069454,0.00225937,0.00178511,done,43.7069454,-92.2646094,
27049POTW02,Kenyon WWTP,-92.97933025,44.27869913,-92.9793302,44.2786905,-5.00E-08,8.63E-06,don't check,,,
27093POTW01,Grove City WWTP,-94.680416,45.1512405,-94.6809085,45.1565348,4.93E-04,-0.0052943,done,45.1565348,-94.6809085,
27059POTW01,Cambridge WWTP,-93.23311248,45.56645614,-93.2330938,45.5666384,-1.87E-05,-1.82E-04,don't check,,,
27109POTW03,Byron WWTP,-92.64209036,44.05423991,-92.6420903,44.0542399,-6.00E-08,1.00E-08,don't check,,,
27141POTW01,Elk River WWTP,-93.55846176,45.2989929,-93.5594068,45.2996145,9.45E-04,-6.22E-04,don't check,,,
27157POTW03,Mazeppa WWTP,-92.54925264,44.26833586,-92.5492754,44.2683441,2.28E-05,-8.24E-06,don't check,,,
27169POTW05,Minnesota City WWTP,-91.74990512,44.09214637,-91.7499051,44.0921463,-2.00E-08,7.00E-08,don't check,,,
27061POTW01,Marble WWTP,-93.29534206,47.31866885,-93.31090021,47.32668358,0.01555815,-0.00801473,done,"47.31915812264421,",-93.29407791,
27045POTW09,Peterson WWTP,-91.82921424,43.78742314,-91.8292142,43.7874231,-4.00E-08,4.00E-08,don't check,,,
