source_id,source_name,lat,long,release_point_type,height,height_units,diameter,dimaeter_unit,exit_gas_flow_rate,exit_gas_flow_rate_unit,exit_gas_temperature,exit_gas_temperature_unit,sy,sz,utm_x,utm_y,GEOID10,COUNTYNAME,geometry
27001POTW04,Tamarack WWTP,46.6481819746843,-93.12525426,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,490415.14688808785,5166076.674032563,270017704002,Aitkin,"c(490415.146888088, 5166076.67403256)"
27005POTW01,Detroit Lakes WWTP,46.81147286,-95.86483229,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,281440.2036823843,5188199.626058561,270054506001,Becker,"c(281440.203682384, 5188199.62605856)"
27021POTW03,East Gull Lake WWTP,46.4130224074561,-94.34858343,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,396356.2178167158,5140822.354267843,270219608011,Cass,"c(396356.217816716, 5140822.35426784)"
27023POTW01,Montevideo WWTP,44.9397599,-95.7289978,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,284687.688240686,4979881.894275509,270239506001,Chippewa,"c(284687.688240686, 4979881.89427551)"
27025POTW2,Chisago Lakes Joint STC,45.40773137,-92.87411215,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,509851.26622499747,5028253.517835944,270251106001,Chisago,"c(509851.266224997, 5028253.51783594)"
27019POTW02,Cologne WWTP,44.7724236,-93.7927778,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,437270.1138937626,4957975.713821504,270190912022,Carver,"c(437270.113893763, 4957975.7138215)"
27001POTW03,Palisade WWTP,46.7108116447244,-93.49440536,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,462210.24993775244,5173147.153871003,270017702002,Aitkin,"c(462210.249937752, 5173147.153871)"
27021POTW05,Federal Dam WWTP,47.24615566,-94.20901068,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,408507.7880818074,5233227.933643402,270219601001,Cass,"c(408507.788081807, 5233227.9336434)"
27025POTW03,Harris WWTP,45.5812065,-92.9723707,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,502155.48361762683,5047518.74593197,270251102003,Chisago,"c(502155.483617627, 5047518.74593197)"
27013POTW01,Amboy WWTP,43.8880803,-94.1484626,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,407749.87345067237,4860083.279597456,270131715002,Blue Earth,"c(407749.873450672, 4860083.27959746)"
27019POTW06,Mayer WWTP,44.88478539,-93.91393956,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,427823.3503632765,4970557.893870385,270190902002,Carver,"c(427823.350363276, 4970557.89387039)"
27013POTW03,Mankato Water Resource Recovery Facility,44.1825772,-93.9996688,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,420098.5053865599,4892637.439316932,270131703001,Blue Earth,"c(420098.50538656, 4892637.43931693)"
27021POTW01,Pine River Area Sanitary District,46.7127499,-94.3961433,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,393290.4953894532,5174190.328008705,270219607001,Cass,"c(393290.495389453, 5174190.3280087)"
27029POTW01,Gonvick WWTP,47.7397399,-95.5078516,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,311992.24253680167,5290420.172324951,270290003002,Clearwater,"c(311992.242536802, 5290420.17232495)"
27013POTW06,Lake Crystal WWTP,44.1153656,-94.2151075,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,402768.565625461,4885404.129879977,270131710002,Blue Earth,"c(402768.565625461, 4885404.12987998)"
27019POTW04,Norwood Young America WWTP,44.7670768,-93.9186175,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,427306.1199567449,4957486.518299481,270190912011,Carver,"c(427306.119956745, 4957486.51829948)"
27031POTW01,Grand Marais WWTP,47.7519103,-90.3287952,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,700206.4437402983,5292182.542402406,270314802002,Cook,"c(700206.443740298, 5292182.54240241)"
27013POTW02,Saint Clair WWTP,44.0855755,-93.8625929,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,430941.7724558423,4881739.276823843,270131713001,Blue Earth,"c(430941.772455842, 4881739.27682384)"
27023POTW05,Clara City WWTP,44.9453057,-95.3706878,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,312975.6821223634,4979608.687380741,270239504001,Chippewa,"c(312975.682122363, 4979608.68738074)"
27025POTW01,North Branch WWTP,45.5210285,-92.9752369,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,501933.9414701144,5040833.012023951,270251103014,Chisago,"c(501933.941470114, 5040833.01202395)"
27015POTW02,Springfield WWTP,44.2400554,-94.9654047,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,343061.2817022869,4900414.123117545,270159606003,Brown,"c(343061.281702287, 4900414.12311754)"
27019POTW01,Watertown WWTP,44.9695782202252,-93.84101116,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,433680.382859504,4979914.937142153,270190901002,Carver,"c(433680.382859504, 4979914.93714215)"
27013POTW04,Vernon Center WWTP,43.95966372,-94.16437361,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,406583.9151465052,4868051.73564882,270131715001,Blue Earth,"c(406583.915146505, 4868051.73564882)"
27023POTW03,Granite Falls WWTP,44.80583311,-95.54010859,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,299125.04085996555,4964520.186824088,270239503001,Chippewa,"c(299125.040859966, 4964520.18682409)"
27007POTW01,Bemidji WWTP,47.46446625,-94.87602514,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,358616.9458655424,5258486.516691124,270074507023,Beltrami,"c(358616.945865542, 5258486.51669112)"
27001POTW01,Aitkin WWTP,46.5405439,-93.7127279,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,445351.78063921345,5154355.202871753,270017703002,Aitkin,"c(445351.780639213, 5154355.20287175)"
27015POTW01,Comfrey WWTP,44.1080252,-94.8911044,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,348656.84904671635,4885609.77218058,270159606001,Brown,"c(348656.849046716, 4885609.77218058)"
27023POTW06,Maynard WWTP,44.901766,-95.469252,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,305052.6197963089,4975004.1719520455,270239503001,Chippewa,"c(305052.619796309, 4975004.17195205)"
27079POTW03,Waterville WWTP,44.2179596,-93.5540185,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,455744.96864486823,4896230.813397699,270799504003,Le Sueur,"c(455744.968644868, 4896230.8133977)"
27083POTW01,Marshall WWTP,44.4720641,-95.7888572,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,278184.55249107775,4928089.566348607,270833605001,Lyon,"c(278184.552491078, 4928089.56634861)"
27093POTW02,Litchfield WWTP,45.1418076933808,-94.52058314,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,380450.82802675664,4999828.271147388,270935603003,Meeker,"c(380450.828026757, 4999828.27114739)"
27065POTW03,Ogilvie WWTP,45.83233088,-93.41061732,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,468109.05767749803,5075500.548109459,270654802002,Kanabec,"c(468109.057677498, 5075500.54810946)"
27117POTW01,Holland WWTP,44.0854636,-96.1869069,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,244855.24938335438,4886304.5573248565,271174601001,Pipestone,"c(244855.249383354, 4886304.55732486)"
27121POTW01,Starbuck WWTP,45.61054331,-95.53547332,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,302300.8698168264,5053904.579177964,271219702002,Pope,"c(302300.869816826, 5053904.57917796)"
27131POTW02,Faribault WWTP,44.3060492,-93.2715192,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,478343.3990966875,4905901.807962981,271310707002,Rice,"c(478343.399096687, 4905901.80796298)"
27131POTW03,Lonsdale WWTP,44.4753984,-93.4168564,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,466846.91605216934,4924760.995121934,271310701003,Rice,"c(466846.916052169, 4924760.99512193)"
27109POTW02,Rochester WWTP/Water Reclamation Plant,44.063733072112,-92.46774709,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,542627.21893276,4879089.270891133,271090017032,Olmsted,"c(542627.21893276, 4879089.27089113)"
27095POTW01,Princeton WWTP,45.5513,-93.5709,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,455437.9447580113,5044354.301480952,271410301021,Sherburne,"c(455437.944758011, 5044354.30148095)"
27137POTW10,Hibbing WWTP South Plant,47.3729630200536,-92.91571334,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,506363.21425883495,5246614.9372404525,271370121004,Saint Louis,"c(506363.214258835, 5246614.93724045)"
27137POTW02,Hoyt Lakes WWTP,47.509615,-92.1500431,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,564001.2791527067,5262148.370362971,271370140002,Saint Louis,"c(564001.279152707, 5262148.37036297)"
27145POTW06,Sauk Centre WWTP,45.7234164,-94.9416629,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,348905.8831902775,5065151.27813806,271450115005,Stearns,"c(348905.883190277, 5065151.27813806)"
27147POTW05,Hope - Somerset Township WWTP,43.969831,-93.2683427,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,478474.96118359914,4868557.041050143,271479605003,Steele,"c(478474.961183599, 4868557.04105014)"
27157POTW02,Wabasha WWTP,44.3537195,-92.0115231,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,578778.0064633366,4911635.9925665315,271574901001,Wabasha,"c(578778.006463337, 4911635.99256653)"
27169POTW04,Whitewater River Regional WWTP,43.9831391,-92.0570074,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,575625.1273822491,4870432.336403385,271696710001,Winona,"c(575625.127382249, 4870432.33640338)"
27171POTW01,Saint Michael WWTP,45.1983403,-93.6590388,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,448237.185108525,5005195.114189965,271711008024,Wright,"c(448237.185108525, 5005195.11418996)"
27045POTW06,Harmony WWTP,43.5440519,-92.0078533,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,580151.3048866967,4821711.819159295,270459605003,Fillmore,"c(580151.304886697, 4821711.8191593)"
27045POTW01,Lanesboro WWTP,43.7220168,-91.9706676,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,582910.3484096845,4841513.384440933,270459606001,Fillmore,"c(582910.348409684, 4841513.38444093)"
27049POTW05,Pine Island WWTP,44.2033342,-92.6386731,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,528869.9507139613,4894520.594331413,270490808003,Goodhue,"c(528869.950713961, 4894520.59433141)"
27049POTW06,Red Wing WWTP,44.5711701,-92.5279175,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,537483.8203115434,4935423.003562147,270490802001,Goodhue,"c(537483.820311543, 4935423.00356215)"
27063POTW01,Lakefield WWTP,43.6847326,-95.1746116,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,324729.90564986924,4839155.6342467265,270634802003,Jackson,"c(324729.905649869, 4839155.63424673)"
27059POTW03,Isanti WWTP,45.5017456462593,-93.24772167,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,480646.89753731654,5038720.281909164,270591305022,Isanti,"c(480646.897537317, 5038720.28190916)"
27067POTW08,Glacial Lakes SSWD,45.256939031702,-94.84509086,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,355230.216058811,5013149.644980528,270677801002,Kandiyohi,"c(355230.216058811, 5013149.64498053)"
27049POTW04,Cannon Falls WWTP,44.51601591,-92.88864452,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,508850.08645050885,4929194.219709358,270490806003,Goodhue,"c(508850.086450509, 4929194.21970936)"
27099POTW02,Austin WWTP,43.6549141,-92.9726446,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,502205.8665694008,4833546.435270442,270990008004,Mower,"c(502205.866569401, 4833546.43527044)"
27073POTW02,Madison WWTP,45.0022408080612,-96.16605969,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,250475.64873682565,4988076.8983517345,270731801002,Lac Qui Parle,"c(250475.648736826, 4988076.89835173)"
27127POTW05,Delhi WWTP,44.596805,-95.208339,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,324732.08257170167,4940534.226996721,271277504001,Redwood,"c(324732.082571702, 4940534.22699672)"
27135POTW01,Springsteel Island Sanitary District,48.9469654,-95.3121434,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,330710.77631501114,5424136.7136214115,271359701002,Roseau,"c(330710.776315011, 5424136.71362141)"
27141POTW04,Zimmerman WWTP,45.4253634,-93.5828727,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,454401.90466688137,5030369.868748037,271410301014,Sherburne,"c(454401.904666881, 5030369.86874804)"
27137POTW17,ISD 2142 Pre-Kindergarten to Grade 12 N School,47.88722659,-92.77669421,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,516693.87476595456,5303790.184682885,271370151001,Saint Louis,"c(516693.874765955, 5303790.18468289)"
27159POTW01,Wadena WWTP,46.4416857,-95.125281,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,336750.75025864283,5145318.304322843,271594803001,Wadena,"c(336750.750258643, 5145318.30432284)"
27169POTW03,Winona WWTP,44.0333899,-91.6028801,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,611950.4013253368,4876530.214423655,271696707002,Winona,"c(611950.401325337, 4876530.21442365)"
27045POTW04,Mabel WWTP,43.5244088,-91.761578600000007,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,600079.4191139552,4819797.088277478,270459606003,Fillmore,"c(600079.419113955, 4819797.08827748)"
27049POTW03,Wanamingo WWTP,44.30708869,-92.78618317,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,517053.9095007081,4906003.652470866,270490809002,Goodhue,"c(517053.909500708, 4906003.65247087)"
27067POTW05,Prinsburg WWTP,44.9484116976052,-95.21026479,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,325640.93257730606,4979596.122214922,270677812001,Kandiyohi,"c(325640.932577306, 4979596.12221492)"
27075POTW03,Two Harbors WWTP,47.01715886,-91.66467744,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,601485.527299726,5207936.130731738,270753701004,Lake,"c(601485.527299726, 5207936.13073174)"
27055POTW01,Caledonia WWTP,43.6318348,-91.5017933,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,620858.3358384346,4832073.324806104,270550205002,Houston,"c(620858.335838435, 4832073.3248061)"
27091POTW06,Fairmont WWTP,43.67020811,-94.45962894,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,382328.6738949377,4836279.729377965,270917906003,Martin,"c(382328.673894938, 4836279.72937797)"
