source_id,source_name,lat,long,release_point_type,height,height_units,diameter,dimaeter_unit,exit_gas_flow_rate,exit_gas_flow_rate_unit,exit_gas_temperature,exit_gas_temperature_unit,sy,sz,utm_x,utm_y,GEOID10,COUNTYNAME,geometry
27103POTW02,Lafayette WWTP,44.439250798316,-94.39214013,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,389212.90481201437,4921603.786573715,271034801002,Nicollet,"c(389212.904812014, 4921603.78657371)"
27075POTW01,Silver Bay WWTP,47.2951431,-91.2699788,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,630798.2585123134,5239414.475259577,270753703003,Lake,"c(630798.258512313, 5239414.47525958)"
27131POTW01,Morristown WWTP,44.22695653,-93.43821196,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,465000.93866558623,4897174.260269096,271310703005,Rice,"c(465000.938665586, 4897174.2602691)"
27139POTW06,Belle Plaine WWTP,44.6246269,-93.7960013,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,436854.6084735414,4941560.715656847,271390813004,Scott,"c(436854.608473541, 4941560.71565685)"
27143POTW01,Arlington WWTP,44.60019322,-94.0646221,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,415509.93624136737,4939089.692969335,271431704004,Sibley,"c(415509.936241367, 4939089.69296934)"
27147POTW03,Owatonna WWTP,44.0964061,-93.2313585,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,481481.09769657586,4882606.562631872,271479604002,Steele,"c(481481.097696576, 4882606.56263187)"
27161POTW02,New Richland WWTP,43.89396818,-93.5023895,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,459649.6850949597,4860218.882636745,271617902003,Waseca,"c(459649.68509496, 4860218.88263675)"
27171POTW07,Albertville WWTP,45.2414906718247,-93.64838337,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,449112.60017788975,5009981.981545301,271711008021,Wright,"c(449112.60017789, 5009981.9815453)"
27067POTW04,Willmar WWTP,45.0971319204218,-95.15289502,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,330605.9527462075,4995995.329078371,270677806001,Kandiyohi,"c(330605.952746207, 4995995.32907837)"
27055POTW03,Hokah WWTP,43.7622313,-91.3506115,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,632766.0301864158,4846786.900034644,270550202003,Houston,"c(632766.030186416, 4846786.90003464)"
27091POTW05,Sherburn WWTP,43.6523207495345,-94.71507005,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,361694.363023856,4834687.14807073,270917903002,Martin,"c(361694.363023856, 4834687.14807073)"
27127POTW02,Morgan WWTP,44.4213687003499,-94.93722283,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,345787.6640127514,4920500.158354502,271277501003,Redwood,"c(345787.664012751, 4920500.1583545)"
27131POTW04,Nerstrand WWTP,44.3363917,-93.0682003,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,494563.0898111759,4909238.491598793,271310704002,Rice,"c(494563.089811176, 4909238.49159879)"
27137POTW11,Mountain Iron WWTP,47.51301371,-92.61489419,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,528996.4527271962,5262247.88936724,271370128004,Saint Louis,"c(528996.452727196, 5262247.88936724)"
27151POTW03,Appleton WWTP,45.2018266,-96.0324292,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,261839.3967394886,5009845.429438738,271519604002,Swift,"c(261839.396739489, 5009845.42943874)"
27047POTW03,Albert Lea WWTP,43.6058976,-93.30197628,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,475629.63451849914,4828146.564126096,270471807002,Freeborn,"c(475629.634518499, 4828146.5641261)"
27049POTW07,Zumbrota WWTP,44.3005228,-92.6666021,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,526594.5944477268,4905306.168545989,270490809004,Goodhue,"c(526594.594447727, 4905306.16854599)"
27079POTW01,Le Center WWTP,44.3777378,-93.7372993,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,441263.9706712049,4914093.055383773,270799505003,Le Sueur,"c(441263.970671205, 4914093.05538377)"
27103POTW01,Saint Peter city of,44.3410394575645,-93.95783332,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,423647.72091867623,4910198.55651369,271034803003,Nicollet,"c(423647.720918676, 4910198.55651369)"
27103POTW03,Saint George District Sewer System,44.3929303,-94.5349812,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,377749.00495331665,4916662.00090367,271034801003,Nicollet,"c(377749.004953317, 4916662.00090367)"
27127POTW08,Redwood Falls WWTP,44.5704068,-95.1081185,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,332610.51123541465,4937391.437157869,271277502001,Redwood,"c(332610.511235415, 4937391.43715787)"
27139POTW02,Jordan WWTP,44.6797056,-93.6305229,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,450029.050110142,4947564.092532896,271390808002,Scott,"c(450029.050110142, 4947564.0925329)"
27137POTW03,Aurora WWTP,47.517124,-92.2475108,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,556653.9717731875,5262907.2026709905,271370138001,Saint Louis,"c(556653.971773188, 5262907.20267099)"
27137POTW08,Orr WWTP,48.0463069,-92.8326087,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,512475.4579623694,5321460.6174973985,271370155001,Saint Louis,"c(512475.457962369, 5321460.6174974)"
27161POTW03,Waldorf WWTP,43.936856,-93.702814,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,443592.73222064326,4865099.66865654,271617902002,Waseca,"c(443592.732220643, 4865099.66865654)"
27171POTW14,Annandale/Maple Lake/Howard Lake WWTP,45.1785788,-94.033294,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,418814.0220931789,5003307.843147832,271711005003,Wright,"c(418814.022093179, 5003307.84314783)"
27047POTW01,Emmons WWTP,43.4997772,-93.4951911,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,459966.4342153164,4816435.723198256,270471803001,Freeborn,"c(459966.434215316, 4816435.72319826)"
27053POTW02,Greenfield WWTP,45.0813762,-93.73160088,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,442420.34056562476,4992250.646710978,270530270012,Hennepin,"c(442420.340565625, 4992250.64671098)"
27071POTW06,ISD 363 - Indus School,48.6308101,-93.9008828,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,433621.8655427495,5386807.654309218,270717905002,Koochiching,"c(433621.86554275, 5386807.65430922)"
27079POTW04,MRVPUC WWTP,44.4751486,-93.903837,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,428116.41764143883,4925045.994887039,270799502001,Le Sueur,"c(428116.417641439, 4925045.99488704)"
27055POTW04,Houston WWTP,43.7612879,-91.5658132,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,615445.204819113,4846359.6294174455,270550203002,Houston,"c(615445.204819113, 4846359.62941745)"
27091POTW03,Trimont WWTP,43.7690000267735,-94.70519575,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,362757.2381623709,4847629.656229024,270917901002,Martin,"c(362757.238162371, 4847629.65622902)"
27105POTW01,Worthington WWTP,43.6452061,-95.5751598,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,292309.11261752475,4835690.360854422,271051054001,Nobles,"c(292309.112617525, 4835690.36085442)"
27133POTW01,Luverne WWTP,43.65446497,-96.20532509,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,241522.68219248182,4838489.83914268,271335703003,Rock,"c(241522.682192482, 4838489.83914268)"
27139POTW01,New Prague WWTP,44.5581544,-93.5678381,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,454903.03110754304,4934025.657677814,271390812001,Scott,"c(454903.031107543, 4934025.65767781)"
27137POTW05,Babbitt WWTP,47.7068618,-91.9639753,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,577719.1795011163,5284239.76014662,271370141001,Saint Louis,"c(577719.179501116, 5284239.76014662)"
27151POTW01,Benson WWTP,45.3165758,-95.6161827,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,294944.10282886185,5021448.67578946,271519602003,Swift,"c(294944.102828862, 5021448.67578946)"
27161POTW01,Waseca WWTP,44.0700317,-93.5469283,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,456202.09783050005,4879796.553052543,271617905002,Waseca,"c(456202.0978305, 4879796.55305254)"
27171POTW19,Cokato WWTP,45.0915833,-94.1643087,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,408380.98056395847,4993783.565558977,271711013001,Wright,"c(408380.980563958, 4993783.56555898)"
27053POTW01,Rogers WWTP,45.2011333105494,-93.5622382,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,455842.34352782497,5005447.895936498,270530269092,Hennepin,"c(455842.343527825, 5005447.8959365)"
27079POTW02,Montgomery WWTP,44.4590757254169,-93.59733,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,452480.3863862221,4923036.922826095,270799501002,Le Sueur,"c(452480.386386222, 4923036.92282609)"
27055POTW07,Spring Grove WWTP,43.5548311,-91.6402213,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,609831.402638301,4823328.964095745,270550209002,Houston,"c(609831.402638301, 4823328.96409575)"
27091POTW01,Welcome WWTP,43.6781426,-94.6150686,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,369814.5566417037,4837393.1917880615,270917902003,Martin,"c(369814.556641704, 4837393.19178806)"
27107POTW01,Halstad WWTP,47.3518797259215,-96.83240725,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,210574.98212199035,5251393.137935181,271079602001,Norman,"c(210574.98212199, 5251393.13793518)"
27129POTW03,Franklin WWTP,44.5236063,-94.8886201,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,349919.0505891794,4931766.0819544485,271297906002,Renville,"c(349919.050589179, 4931766.08195445)"
27137POTW09,Virginia WWTP,47.5010712,-92.5529415,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,533668.7948264639,5260945.628013244,271370132002,Saint Louis,"c(533668.794826464, 5260945.62801324)"
27151POTW02,Kerkhoven WWTP,45.19271965,-95.30797305,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,318707.509934737,5006950.766454317,271519601003,Swift,"c(318707.509934737, 5006950.76645432)"
27033POTW01,Windom WWTP,43.8601722,-95.1077232,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,330617.22616197215,4858501.909998182,270332704001,Cottonwood,"c(330617.226161972, 4858501.90999818)"
27147POTW02,Medford WWTP,44.17891662,-93.24865529,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,480124.2871299709,4891775.084549322,271479601001,Steele,"c(480124.287129971, 4891775.08454932)"
27055POTW05,Brownsville WWTP,43.69201,-91.27799386,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,638773.4703191203,4839106.771655836,270550202002,Houston,"c(638773.47031912, 4839106.77165584)"
27037POTW01,Northfield WWTP,44.4757088,-93.1488123,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,488164.84583217103,4924721.74593692,270370615021,Dakota,"c(488164.845832171, 4924721.74593692)"
27033POTW02,Delft Sanitary District WWTP,43.9917849069354,-95.09064207,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,332360.136882649,4873085.168740211,270332701001,Cottonwood,"c(332360.136882649, 4873085.16874021)"
27039POTW01,Dodge Center WWTP,44.039429,-92.8588147,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,511311.9073538794,4876261.836429621,270399502002,Dodge,"c(511311.907353879, 4876261.83642962)"
27091POTW02,Truman WWTP,43.8253529,-94.4252583,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,385396.0225129853,4853462.618987706,270917901003,Martin,"c(385396.022512985, 4853462.61898771)"
27129POTW05,Hector WWTP,44.7460066,-94.694865,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,365829.6515847933,4956132.768943131,271297901003,Renville,"c(365829.651584793, 4956132.76894313)"
27097POTW02,Little Falls WWTP,45.9658539,-94.3685761,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,393963.1426542202,5091164.175307026,270977806001,Morrison,"c(393963.14265422, 5091164.17530703)"
27127POTW04,Wabasso WWTP,44.4043596,-95.251405,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,320724.9989853412,4919250.995264986,271277504003,Redwood,"c(320724.998985341, 4919250.99526499)"
27137POTW15,Central Iron Range Sanitary Sewer District WWTP,47.4796183778265,-92.84230633,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,511881.0455132073,5258476.653191786,271370151003,Saint Louis,"c(511881.045513207, 5258476.65319179)"
27145POTW10,Avon WWTP,45.62861756,-94.44087319,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,387686.0146919221,5053795.305362521,271450104011,Stearns,"c(387686.014691922, 5053795.30536252)"
27165POTW05,La Salle WWTP,44.0725503267024,-94.56748477,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,374481.0075755174,4881125.312826191,271659501002,Watonwan,"c(374481.007575517, 4881125.31282619)"
27171POTW08,Delano WWTP,45.05195057,-93.78454275,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,438221.9336395438,4989020.833954115,271711010003,Wright,"c(438221.933639544, 4989020.83395412)"
27035POTW01,Brainerd WWTP,46.337660792242,-94.22806296,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,405488.66428476764,5132297.818369468,270359513023,Crow Wing,"c(405488.664284768, 5132297.81836947)"
27037POTW02,Vermillion WWTP,44.6778107,-92.9643888,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,502822.3923815326,4947160.883281125,270370610012,Dakota,"c(502822.392381533, 4947160.88328112)"
27059POTW02,Braham WWTP,45.7219366,-93.1771329,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,486215.6470524918,5063168.751641351,270591302001,Isanti,"c(486215.647052492, 5063168.75164135)"
27085POTW01,Brownton WWTP,44.73334539,-94.34217,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,393726.85913317144,4954205.2861448005,270859505002,McLeod,"c(393726.859133171, 4954205.2861448)"
27043POTW01,Winnebago WWTP,43.7693398,-94.1869919,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,404465.76498298853,4846939.043663191,270434602002,Faribault,"c(404465.764982989, 4846939.04366319)"
27097POTW04,Motley WWTP,46.3374734,-94.6390491,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,373859.21253059135,5132849.610751423,270977801003,Morrison,"c(373859.212530591, 5132849.61075142)"
27127POTW03,Walnut Grove WWTP,44.2248315,-95.4581265,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,303665.91351119505,4899783.2827536035,271277505001,Redwood,"c(303665.913511195, 4899783.2827536)"
27137POTW14,Crane Lake WWTP,48.2560080048635,-92.4821915,VERTICAL,25.93133651,FT,2.119230747,FT,64.03131081,FT3/SEC,126.0547383,FALSE,NA,NA,538434.6363278945,5344884.673653531,271370155002,Saint Louis,"c(538434.636327895, 5344884.67365353)"
